,RDVar,RDSkew,RDKurt,DR
2014-05-27,1.792458915812034e-05,1.1797406596457738,5.727809994390822,0.00430734022320145
2014-05-28,2.5532275140234037e-05,-0.22682544710828867,3.026236365969099,-0.006722175866741509
2014-05-29,2.9831202246771803e-05,0.824029555030693,6.188668221045137,0.010003043504748454
2014-05-30,1.9075821066637836e-05,0.58681207019582,5.54505882845126,0.003270540553936385
2014-06-02,3.7584813676860486e-05,-0.38787658829767513,4.553092995440844,-0.0020111367259865176
2014-06-03,2.4083585815694094e-05,0.37116868494819755,7.107212833064746,0.00514592859334595
2014-06-04,1.5983078605686036e-05,-0.0858522382939159,2.9596388960858575,0.007855864080132946
2014-06-05,3.446586042034746e-05,0.3616348968643587,4.935169982231173,-0.00885792657278639
2014-06-06,3.521340809259514e-05,1.435236944972058,5.117983718678767,0.001627435042626857
2014-06-09,4.865056369116533e-05,1.179140333741494,3.8172832369747733,-0.0021287494844850485
2014-06-10,3.306602607757643e-05,-0.4925510918047111,5.670955367985846,0.0006264200428898192
2014-06-11,4.344382325227478e-05,-1.6727571297721882,8.228309279012533,0.0045009393469106485
2014-06-12,3.4661122758745286e-05,-0.22935062948698806,3.7058351969642067,-0.004458938059457296
2014-06-13,4.2578239593389194e-05,-0.10653186095002132,2.4947800237909243,-0.0032784600091968485
2014-06-16,5.0957063192169556e-05,-0.14031913898612972,7.279022974549635,-0.015014850428338278
2014-06-17,3.5239577706168947e-05,-0.37171572748402687,3.8578979657131782,0.0021768132249881944
2014-06-18,3.5276239334824046e-05,0.07787514014700841,3.0538787242796506,0.013216741191746095
2014-06-19,5.24904467956263e-05,0.34250164648127995,4.051015570172627,0.016279139701283363
2014-06-20,2.5339124119566454e-05,0.09424349433190475,3.688314479811328,0.011116513329731958
2014-06-23,3.8321945781665226e-05,-1.2389636943428357,4.826275406925472,0.0009824437356735771
2014-06-24,3.5417792445791715e-05,0.7498883943294611,4.75254996796657,0.0030629125499199716
2014-06-25,3.80844583706044e-05,0.3722703461726707,3.781707056812716,0.007313539836512284
2014-06-26,3.367650960361735e-05,-0.9227198100562422,5.752821758585477,-0.0006074733854921632
2014-06-27,4.9733622697964576e-05,0.6371545840284348,6.120271871941314,-0.003530224547358074
2014-06-30,2.8015502516593826e-05,0.4483475995498804,5.155634731717896,-0.0030534844803602468
2014-07-01,2.9013239445768316e-05,-0.13500701356654543,3.1588475016703232,0.0017109930383476524
2014-07-02,2.3041546908803162e-05,-1.4519303218335797,12.221239638657186,0.007300192616215284
2014-07-03,1.816096641499603e-05,0.38708844558918576,3.4096191707676375,0.01037160907543111
2014-07-07,4.991788806129957e-05,1.0833818840613603,7.594134672247215,-0.013649915817533831
2014-07-08,4.299883857203901e-05,-0.25620245651051754,3.547396957537436,-0.0035332218045995845
2014-07-09,2.4107904764545522e-05,-0.2675373080903828,3.5355452845651647,0.009837662517516499
2014-07-10,3.6937335252875864e-05,-0.12539514122850584,2.6084847696410267,-0.008008754297451404
2014-07-11,4.176086001770412e-05,1.1373525797720851,4.326075165689047,0.009578795380298821
2014-07-14,2.85371413661572e-05,0.5010385584772727,5.1762585854451375,0.016752813090045393
2014-07-15,4.4063183428552886e-05,0.09742520386838298,2.6050254470517054,-0.0044002205750866
2014-07-16,4.4304210440686484e-05,1.1534143820165197,4.769144043395581,-0.0016700693825768553
2014-07-17,7.714881808434342e-05,-0.5589907351808606,3.3619032670963724,0.015988731948831436
2014-07-18,0.00012664601099522332,-0.4027848574590234,6.9958955901345385,0.004805747057825549
2014-07-21,0.00013778760884116832,-0.9254392048139943,7.4275507381373895,-0.0053934437843619065
2014-07-22,4.729275834606157e-05,-0.3608603269311503,4.992240290047821,0.011571974370110816
2014-07-23,2.791791795698666e-05,0.0434025569068641,4.145965771515943,-0.0012792655929274588
2014-07-24,1.988539979157393e-05,0.24292999445241004,4.299049330189643,-0.0030301207185221557
2014-07-25,2.5212735037191468e-05,-0.30629673456540285,3.532914504024009,-0.011739787100217391
2014-07-28,3.996780903655295e-05,0.06589358903776972,5.8139340654661344,0.012556643890396124
2014-07-29,3.912398062594459e-05,-0.42799227253473415,3.3978331152183263,-0.017410190113471558
2014-07-30,8.521011870023326e-05,0.9408592909452135,7.518386082331049,-0.01578787449045649
2014-07-31,5.338734559766135e-05,-0.4694866452806996,3.7437171774379645,-0.023171755649172177
2014-08-01,0.00012134089800242364,0.7627352353078396,5.558093388655575,0.005414186368136953
2014-08-04,5.506152402062636e-05,-0.6522026227795534,3.871884020258247,0.009525945638392486
2014-08-05,8.756619609164868e-05,-0.26752847669393126,3.5243725975947338,-0.015680872189098416
2014-08-06,0.00010858841022841778,0.3833511314805723,3.814752959123369,0.006277255508457813
2014-08-07,7.376197958626482e-05,-0.03310874647511244,2.2732125751910557,-0.027869245031277856
2014-08-08,7.696939933382175e-05,-0.8991261835726573,8.255207315989548,0.010792104529712354
2014-08-11,3.603483238743816e-05,0.06890271918018247,3.589197789928244,-0.0031253517640621453
2014-08-12,6.416960963035373e-05,-0.4538452965987975,3.0000069595698013,0.004372500580209326
2014-08-13,4.5764673123289e-05,0.6461190215169262,3.6535218117056245,0.015953021989425054
2014-08-14,4.4043837043927475e-05,0.8923009546169378,6.895556031167622,0.0037960196822588443
2014-08-15,0.00010088284651327488,-0.9982434002603872,4.699742994163091,-0.004287098116018129
2014-08-18,2.961116238008935e-05,0.5227082847004898,4.074333493683451,0.010622171558432925
2014-08-19,1.6565573234486894e-05,0.06813118027763856,4.26355772175211,0.013630159550698906
2014-08-20,2.4395580789050997e-05,1.1283958091900457,5.510432229569962,-0.000479150122600025
2014-08-21,3.181313328674295e-05,-0.7165118027208105,5.648426628982158,0.004066908658416857
2014-08-22,3.350165997994416e-05,-0.9373437451080358,6.861290381215674,0.00011958257572874942
2014-08-25,3.509284035788009e-05,0.7152862599456369,3.6249700315466025,0.0054754419447187175
2014-08-26,2.28130931638744e-05,-0.7647606491166956,2.9200013827959728,0.01039229048841328
2014-08-27,3.718874654687484e-05,-0.335630723639272,3.4723209271996427,0.014693931764050205
2014-08-28,1.7268999590724437e-05,0.6925993093847673,4.4593210063198985,-0.00046310291081308463
2014-08-29,2.3532020454583046e-05,-0.7173922257512365,4.664916128486635,0.003930204620532507
2014-09-02,3.0238977314452244e-05,-0.525511047818278,2.9172272084936623,-0.003351218171095738
2014-09-03,2.5530230396094307e-05,-0.5350268841296737,4.229461459845134,0.00461947152653952
2014-09-04,4.8749372190431995e-05,1.022780526186626,6.670291669980382,0.0031060501098716387
2014-09-05,3.914331084718864e-05,0.37417300519452196,4.926067953330631,0.00789438624737926
2014-09-08,3.4945107993208985e-05,-0.3105141339946511,4.197682592724175,0.001821770954438584
2014-09-09,3.990707841251069e-05,-0.012518954243396803,3.832160212477467,0.0073665919929828405
2014-09-10,3.49849853078692e-05,0.0967337344728965,2.765018415692706,-0.01065920049570579
2014-09-11,4.487187677434157e-05,1.0064861714206805,4.4451238360099525,-0.001950212323986733
2014-09-12,3.073960749707876e-05,-0.05033082504088341,2.9254407249697527,-0.010389229789899979
2014-09-15,2.5981020846966383e-05,0.33425851100206594,3.7041144980631873,-0.001742045931215408
2014-09-16,4.0450866798217276e-05,1.4544436106206506,6.559466265617909,0.013049311712876488
2014-09-17,6.013202669617119e-05,-0.9896070128562271,10.770999003653754,-0.0019522404450640352
2014-09-18,4.918236427076224e-05,1.1872285573431882,7.173180555799898,0.007330250949029171
2014-09-19,2.573062172410549e-05,-0.6636944179877388,3.0500254377178067,0.0019381767548756201
2014-09-22,4.2040575091015435e-05,-0.3009214895938398,3.184059766232026,-0.00034194608014459504
2014-09-23,1.9067508405532695e-05,0.07242791672731015,3.5768233152981406,-0.013535401723369311
2014-09-24,6.260809141139743e-05,0.05026042034149196,4.989347129298887,0.01853608580537447
2014-09-25,6.769746584738538e-05,-0.7321702921581761,3.2076227756175433,-0.0232821910423624
2014-09-26,8.506966587552369e-05,0.16455486101944689,5.636952053034299,0.0048615844547512665
2014-09-29,6.191473701277811e-05,0.1976338838913988,4.076279851435647,-0.0010396467212618887
2014-09-30,5.720708726030412e-05,0.48724702238569856,3.7277986524013476,-0.0030100816306637412
2014-10-01,7.564822030084651e-05,-0.4271469854738576,3.2169002412456136,-0.01601163584597476
2014-10-02,7.216291910893492e-05,-0.21681032930114788,2.5318315433924656,0.00023570926173110962
2014-10-03,7.108228963817912e-05,1.4604637834447962,7.985682664520847,0.013105595851887308
2014-10-06,7.136506728892226e-05,-0.9406297679563231,2.9478381583148847,-0.010870373029070457
2014-10-07,6.561650824016963e-05,-0.2076423454318716,3.488200180697071,-0.010632925383180947
2014-10-08,0.00010226977788913256,0.21200166529871628,3.650515031273893,0.02845428813699158
2014-10-09,0.00016877796471886306,-0.7429640550386695,2.792260570779115,-0.01958553278349129
2014-10-10,0.00019128961218723694,0.1202181283910948,4.820209148064972,0.005283695740084582
2014-10-13,0.0002056455822390991,-0.32989864988627526,2.9808600515379355,-0.017007722834532224
2014-10-14,0.0002642753599517918,0.2795351029380439,3.2205090446579834,-0.013551562441696419
2014-10-15,0.0005291664497217543,0.5072024289403677,3.5443287694492587,-0.008001040220789513
2014-10-16,0.00031055146611025294,0.6208654111653724,4.604931310718608,0.038560325497018155
2014-10-17,0.00021655881438780578,0.30888279586050926,3.3024971828533816,0.03215144421759408
2014-10-20,0.00017296028369620086,-0.4418694932311041,4.552145750437102,0.0040743108138885376
2014-10-21,4.704992379738239e-05,0.6576458058501351,3.292935796453373,0.026855197229479266
2014-10-22,5.688039808064214e-05,-0.08740298319343963,2.7555435586449293,-0.013059042791270237
2014-10-23,6.765075105318489e-05,-0.31598392071531584,3.412149685464655,0.00986552447491551
2014-10-24,6.338177545151063e-05,-0.12939867001586647,4.83743019766414,0.010751505460305566
2014-10-27,5.2441120000003534e-05,-0.35274475897748675,3.9080319121580662,0.005332632763852985
2014-10-28,4.172206749841756e-05,1.1124246372803266,4.2500980056505915,0.005520691331788896
2014-10-29,7.562979599212851e-05,-0.15756131306860302,3.314726741190465,0.003448070235893219
2014-10-30,5.3056963682938246e-05,0.3352911358771373,3.390655766163442,0.009848126629896647
2014-10-31,3.062022816452134e-05,0.28047612563804697,2.863436051268619,0.011964909019981818
2014-11-03,5.0479134447555596e-05,0.4692350275656767,3.7643935703427203,-0.0015800943706638648
2014-11-04,6.453301708973516e-05,0.457870899945993,4.336841305386112,0.001264279621045361
2014-11-05,3.314719406568839e-05,0.13116586453387077,3.0057048177529175,0.008596252722733233
2014-11-06,6.852792385429134e-05,0.6241325822258441,4.375377570780204,0.0042706283353446395
2014-11-07,3.108328011526144e-05,1.0187129322818593,3.777613159575944,-0.027395984465430345
2014-11-10,2.358056116700387e-05,0.9046012254159773,4.35462992173916,0.012104589798847876
2014-11-11,3.940984120649868e-05,-0.29833094004734345,4.769222832336669,0.00987192319055108
2014-11-12,3.7514483747141134e-05,0.42681839806650096,2.7960241978483076,-0.00010459715901856015
2014-11-13,5.1803431447914266e-05,-0.7223135918094417,3.336264450210829,0.0022967842484860057
2014-11-14,2.0257343014558776e-05,0.6446130258913397,5.664863208890366,-0.008271856236000907
2014-11-17,6.725196264113884e-05,1.5320348549106508,14.868995224951016,0.014197852695671642
2014-11-18,1.5344392343708863e-05,1.4611365115925838,5.962027510140134,0.01767233550369074
2014-11-19,3.773719812713636e-05,0.49922168147190843,4.608267203101864,-0.013637612241527819
2014-11-20,3.570532943694091e-05,-0.10862221044142269,4.03803070991956,-0.000103257225304354
2014-11-21,4.1556380075013095e-05,-1.8458772947966404,14.717860568791457,-0.0014466343458945374
2014-11-24,2.7773225706615324e-05,-0.5304806786502132,4.346869080649424,0.001962704795708703
2014-11-25,3.713516241905445e-05,-0.919121377219564,5.217611728867528,0.010267015864232398
2014-11-26,1.9129090112220836e-05,-0.07574019002696779,2.8707793319812067,0.0021428397423051138
2014-11-28,5.450413378875067e-05,-1.0441371388579734,5.667258637556357,0.0052859745593583085
2014-12-01,8.02886810447581e-05,-0.5582874159873576,3.689825760861101,0.004350421680289429
2014-12-02,3.760310832760605e-05,0.3354811641579339,3.3082626155985104,0.007742920008669607
2014-12-03,6.761836367416147e-05,0.20977696834273335,6.529744216046734,0.01343306024602331
2014-12-04,8.301124147087239e-05,-0.4796217200002214,3.1671316932697193,-0.011273648511921586
2014-12-05,4.488549839099339e-05,-0.024904210311185643,3.573663068672743,0.006600233798669919
2014-12-08,7.568951196151265e-05,-0.9569059053216548,3.156676421199681,-0.004094986968317116
2014-12-09,9.304278617006359e-05,1.6801454795579924,8.761483589938178,0.010948580382181383
2014-12-10,8.452958543710346e-05,-0.26939366909589263,3.1318534754275857,-0.019290091165698797
2014-12-11,7.006754077585847e-05,0.009629166614114122,3.252858803949829,0.0064381701752447285
2014-12-12,7.409513030020708e-05,-0.6509064911138932,3.6168558447726658,-0.009773975287403758
2014-12-15,0.0001580181474219243,-0.4387234579149529,3.617608626507048,-0.004973814417740918
2014-12-16,0.0002043417392853514,0.4372569857367372,3.164184343884795,-0.024934368816305508
2014-12-17,0.0004034995683200523,0.7079735929576483,3.76990984799878,0.03374860466430718
2014-12-18,0.00011710098671115937,1.1844177594039584,6.170429274315612,0.030789993382230207
2014-12-19,0.00015796190584937639,0.6651648594802444,4.696514888084446,0.0024421951156394783
2014-12-22,4.302918686779e-05,-0.06421507890146526,3.1304850058708085,0.005352071828893301
2014-12-23,6.572304664704001e-05,1.629157808130807,8.006358197697987,-0.001845501651005499
2014-12-24,2.5610640042681615e-05,0.13619716413482433,2.5903826854473553,-0.0016544379430758482
2014-12-26,2.9635055665019157e-05,0.19719392099240715,3.456302351506669,-0.0012669366029767204
2014-12-29,1.9409123453905698e-05,-0.13923320250474672,3.2207527888592176,-0.0021475445454406383
2014-12-30,4.612768905399651e-05,-0.9892650967028057,5.390580295934639,0.005068919091493207
2014-12-31,4.19668837320312e-05,-0.5986666678398251,3.119641718123654,-0.017260625042794686
2015-01-02,0.00012380052142267744,-1.0206998930266158,3.9560748767851783,-0.0030712543478532695
2015-01-05,0.00010193405505997882,-0.7136315691081865,4.473658299055892,-0.016608608135713965
2015-01-06,0.0001807434257936982,-0.1865267564323174,1.9891738442519071,-0.002019838605022528
2015-01-07,0.0001373746697392489,-0.29899993876382097,3.045109561004239,0.010158560756343249
2015-01-08,5.586234638629264e-05,-0.02047221029434049,3.125710195547387,0.04662904823185965
2015-01-09,0.0001319184283519304,-0.7341005908605783,5.249290385926858,-0.009404129034654929
2015-01-12,6.68564905571216e-05,-0.691279813989909,5.414494734708974,-0.011344528368216089
2015-01-13,0.00011929397238128988,-0.533531176821881,4.3639088475048355,0.005057837497564499
2015-01-14,0.0002240719876886976,0.9302879199984215,4.397332824069087,0.002519510713504758
2015-01-15,0.00017249824708883189,0.012894407122268277,2.8447916101090005,0.010876341962662295
2015-01-16,0.000148780947432268,0.7448517982014938,5.3999225593906,0.012462780089303571
2015-01-20,6.657179590993373e-05,-0.3037745997217952,5.14839493244777,-0.0014189971956257708
2015-01-21,7.05560610916574e-05,1.8553578245624152,9.292953356165569,0.03443141711275288
2015-01-22,0.00013404779700996753,-0.12122793250721368,3.444698754382295,0.040602529942246335
2015-01-23,0.00019437869457350346,0.23210996185598115,3.2103121359721367,-0.01638293498629917
2015-01-26,6.677704218287754e-05,-0.9426342029180544,5.190084916353825,-0.0034883329595691848
2015-01-27,6.69210884605892e-05,-0.14462116966112462,4.930676601392449,-0.01443914392843304
2015-01-28,0.00013039194625666658,-0.4427532779518116,4.1866429603094675,-0.01419004883315722
2015-01-29,0.00010601549237800963,0.8102644736151687,3.389730089152399,0.008538094071036006
2015-01-30,8.840627918506667e-05,0.5428732437698426,2.8556936935121064,-0.029124548587754262
2015-02-02,0.00010959225114171138,0.570369199583284,3.3751684249596754,0.009740627241945354
2015-02-03,7.631140449704463e-05,0.3887250936255999,3.388743129591016,0.004834777604977525
2015-02-04,6.275915991407593e-05,-0.7108849989462458,4.446056019394912,0.0010197332036074869
2015-02-05,3.7016041289799134e-05,0.9447350688488438,6.894164379981133,0.00830519295572607
2015-02-06,7.154283509571364e-05,-0.004520016912366026,4.159157664779206,-0.0112746129603023
2015-02-09,5.9062596211434645e-05,1.4211390128020978,7.675594655661504,-0.010369677762857243
2015-02-10,3.597808178251391e-05,-0.9632451563728603,5.471345051193367,0.023021666455768752
2015-02-11,6.263993662237864e-05,0.6351522650553785,4.215389549757794,0.008043323843242689
2015-02-12,4.425525602684789e-05,0.6592646376475518,6.215352816955044,-9.121239786225033e-05
2015-02-13,3.5801371924498345e-05,2.5682330666766244,16.429528308748324,-0.0036482333725809113
2015-02-17,2.7580089846684468e-05,0.22985155407696686,4.052996279223715,0.0029197120951955924
2015-02-18,3.278116037930819e-05,-0.7521352175594296,7.611724090066537,9.098146368113902e-05
2015-02-19,3.448822275629046e-05,0.12026631566910947,3.6689017023022665,0.0023657661535549934
2015-02-20,3.3439586064060586e-05,-0.06573423257235875,5.254943186331076,0.023266476961445903
2015-02-23,4.023251882372497e-05,-0.05828607909643485,3.462063810939163,0.033013167506303454
2015-02-24,2.6693987281971762e-05,1.2614481948240788,5.1465991386820935,-0.008368275747971055
2015-02-25,0.00010320935472081966,-0.17164768521643523,5.901734432008871,-0.01202744215724394
2015-02-26,4.7913960194482945e-05,1.1724669900282045,9.108612730742204,-0.0034253854657819716
2015-02-27,6.942071893234371e-05,0.7270245635261704,4.669119473058763,-0.00026392221693427587
2015-03-02,2.6820413630431465e-05,1.0447699193698725,5.917430021264847,0.006753585306285004
2015-03-03,3.95624684333026e-05,-0.9303268707913667,4.335311191810947,-0.013553082504624392
2015-03-04,7.302271724850479e-05,-0.9307125696317403,7.071122980038424,0.008470137795806743
2015-03-05,2.6902861058311743e-05,0.8781458844077743,3.0213191559986954,0.00848606342696101
2015-03-06,7.761849468776153e-05,-0.3613607667486582,3.2547105216564614,-0.01677895477272262
2015-03-09,3.1914020479126295e-05,0.7336062031563392,3.813994216659256,0.017736912688820716
2015-03-10,6.187732605958065e-05,-0.3455948662469425,2.990010342313437,-0.021464662156450487
2015-03-11,0.00010665079583612464,-0.11910281140835591,5.080432486929041,0.005649271346130469
2015-03-12,5.111740099347087e-05,2.426990459887333,16.584960602900843,0.01898139732773707
2015-03-13,0.00010222131167649113,-0.6355345020358235,3.935582325794088,0.0032155584577981955
2015-03-16,6.158093579814673e-05,1.3223261764067755,5.018380339852167,0.027978087143202046
2015-03-17,8.694479159187418e-05,-0.6343080864948996,3.81042698431603,-0.00779291713373631
2015-03-18,0.0001698082728229291,2.1693975557157916,9.524848834539343,0.019869426306151183
2015-03-19,6.27296754517744e-05,0.32096110846980574,5.415880130896827,0.00664680322017297
2015-03-20,4.2600141497279895e-05,0.05291075499381185,3.1182311091830783,-0.013505761461332533
2015-03-23,5.806157550735821e-05,0.5928037095886625,8.442100663550598,-0.000839708741390055
2015-03-24,5.163644987608303e-05,-0.07213227812251238,2.817985772915885,-0.007758467677994041
2015-03-25,7.443684348897207e-05,-0.982128386078269,4.961180222312902,-0.013466502422544657
2015-03-26,8.519631045926137e-05,-0.06159706035218836,2.6432337181762855,-0.0024915271733512157
2015-03-27,5.595174090014423e-05,0.020036361584628327,5.31811173174251,0.015026247328223441
2015-03-30,3.579434573090789e-05,1.137568373021031,7.733554817551152,0.02502116690869105
2015-03-31,5.399545172960901e-05,0.09245082074327603,3.485517873476517,-0.02265130022032036
2015-04-01,8.995555201523713e-05,0.6162739030515876,3.3373261443467617,-0.0071267748701577815
2015-04-02,6.696284630245859e-05,0.8034957962095369,5.095014590129921,-0.000766294701343817
2015-04-06,5.756384378625579e-05,0.8608067024325634,3.393254969384714,0.0028928139786721374
2015-04-07,3.980562701925274e-05,-0.7161852339897309,4.451690013095426,-0.00297818191949073
2015-04-08,7.042074614943398e-05,0.55276861892502,7.110012450855751,0.007132754414495679
2015-04-09,0.00019372546229944615,1.2770354461128635,5.636779978476103,0.003041282625212638
2015-04-10,0.000365307953076608,0.8331372295410417,2.801645493537004,0.003788582749458591
2015-04-13,0.00023826298404393514,-1.2363379738928375,6.425743742912726,0.003104402814805063
2015-04-14,8.5892604152717e-05,0.7050796893226033,5.6340321455571525,0.004596974246092067
2015-04-15,6.327979576947919e-05,-1.1295550219909996,4.133771264039771,-0.02191958078385614
2015-04-16,7.201729992635944e-05,0.10226398179137303,3.656251658991238,0.03583184250295979
2015-04-17,0.00021674398230920198,-1.0201787805132694,4.7299744667347,-0.02405359794271522
2015-04-20,9.732873441311442e-05,-1.0558985582460412,4.840150178172851,-0.0010957530679336358
2015-04-21,8.980952755204179e-05,-0.6870436677565718,3.0893982336991495,0.005886009744283882
2015-04-22,7.50400707674223e-05,1.553985459438991,10.256644835263964,-0.012400571359162171
2015-04-23,7.979648270288301e-05,0.42207825541118726,3.7224475763495155,0.0038124679374567094
2015-04-24,2.6895076451419623e-05,-0.09119795200115671,5.7377079062823,0.003629461081252394
2015-04-27,3.650355338614049e-05,-0.7740212472678871,3.696200652407839,-0.020857917856274
2015-04-28,0.0001101149858813404,-0.39776087552027084,3.6081440247843415,0.011546787310804163
2015-04-29,0.0001486737584857006,0.6936972760895989,3.9447319361839295,-0.03443250459112157
2015-04-30,7.95112558036086e-05,-0.2891439676170887,2.59721648731587,-0.019644088380479374
2015-05-01,6.609614881524864e-05,1.1893521226997104,7.053548874870711,0.016028825524800894
2015-05-04,7.468679229976175e-05,0.5139466941979371,4.272194598745048,0.011942438695017543
2015-05-05,7.610156068071648e-05,0.35926775044999154,9.783342267853051,-0.010441758830823211
2015-05-06,0.00015289314208895676,-1.4259524308450784,6.693143910748172,0.0010578920457327001
2015-05-07,6.204178947499662e-05,0.8776572986083171,4.8260300351219465,0.01112837196983385
2015-05-08,4.169296567783455e-05,-0.7803290500623336,7.128163547294885,0.00798465563546813
2015-05-11,3.0695214834220865e-05,-0.8233834480389757,3.2319818118392343,-0.007897644645817437
2015-05-12,0.0001207512123968806,0.9674278935590079,10.022399661235331,-0.0011333909777793139
2015-05-13,5.390615351558906e-05,0.8344073226879172,6.084612042041881,0.010585895093834452
2015-05-14,3.3742440210461457e-05,0.3726344417386614,5.3404090829913455,0.022783393347214798
2015-05-15,3.098606361334869e-05,-1.867863821024976,10.436816990513957,0.006726856098715928
2015-05-18,2.629951545521375e-05,0.5559103174539621,5.178079821351229,0.003930779686688091
2015-05-19,2.1820073720396237e-05,0.5570851943336772,2.7876103366193767,0.006240967199661718
2015-05-20,7.0230140872744e-05,1.1808105968986073,4.823022172592138,0.0057074093589699615
2015-05-21,3.5296809460694825e-05,-0.4625805527803991,4.9985805047234635,-0.006454391674393101
2015-05-22,2.6223585165170876e-05,0.542524508914552,5.381808490224894,-0.007248472949068052
2015-05-26,4.7410944140196994e-05,-0.25058956397268,4.348711141799243,-0.011352722731213127
2015-05-27,4.564484635415491e-05,0.42326296128991103,7.40931111238666,0.010181301765165962
2015-05-28,3.889427489637332e-05,-0.34172541359527003,3.9837393649532316,0.0014222243367134624
2015-05-29,3.619354432006554e-05,0.16277210313821688,4.4795243622045025,0.004920316898544108
2015-06-01,6.741012918402092e-05,0.8371095285615032,7.086096397695454,-0.002915906013075009
2015-06-02,4.9039666863402975e-05,1.2304045057557957,7.4871492196787495,-0.017760749233149298
2015-06-03,2.290467699451713e-05,1.4771977064090769,5.396715936495546,0.005082640966596941
2015-06-04,5.525693468844063e-05,0.04107676709642614,3.4245694805221696,-0.01446838141331419
2015-06-05,5.269831032833595e-05,0.24641711758669402,2.879638017900643,-0.0010292195592729314
2015-06-08,2.556987480896363e-05,0.4964452343012632,4.339673646502358,0.003255796876845629
2015-06-09,4.860676164736057e-05,-1.197034118827571,7.669308173260779,0.0006839623452137289
2015-06-10,3.428925054610543e-05,0.6557910271153945,4.125411646088614,0.013246395777317233
2015-06-11,4.5449917152228775e-05,-0.15801407563470143,5.075237644014333,0.010700563858183187
2015-06-12,4.514615026644054e-05,-0.2760090779078727,5.3198843134426355,-0.01409469731989521
2015-06-15,4.314532120174847e-05,0.7417773833367984,4.316302572436245,0.011241126877312269
2015-06-16,5.9897372704334815e-05,-0.37407188258991897,7.313483991653098,0.02137032840162245
2015-06-17,9.683521654930569e-05,0.4034690283507886,7.194993643354615,-0.015002820656668803
2015-06-18,6.923366244278705e-05,1.264271589290136,4.826712341006816,0.009558179643638809
2015-06-19,3.562166518423923e-05,0.18196790946265823,7.7243719769474195,-0.0046429816004076585
2015-06-22,2.1050579247176785e-05,0.5919109082374442,3.633793407223693,-0.0006650861045756074
2015-06-23,2.201780141181706e-05,0.599567009008915,3.846887955713775,0.020495338704023425
2015-06-24,2.361092252132218e-05,-0.37411174428328814,3.0510388664577874,-0.02951722368858256
2015-06-25,3.914344620305853e-05,-0.6714168451764431,3.87785583992057,0.02617119089569897
2015-06-26,4.405880854730042e-05,0.5486166745836676,4.32256015203588,0.007492674487195927
2015-06-29,5.852562558385191e-05,0.42027108524369966,4.57270745200257,-0.016855417625348146
2015-06-30,0.00012224735491059665,-0.3615352982637266,2.57247628255436,0.006661515944666796
2015-07-01,8.161473174271859e-05,-1.2216505121717227,5.547444922835067,0.01124805090821468
2015-07-02,5.778226064675147e-05,0.6378489491660663,3.7455225960475764,-0.012806672344622072
2015-07-06,4.3473457388435675e-05,-0.5975008614927834,2.9490975848351826,0.002869350060754172
2015-07-07,0.00014615822454073184,0.7861534385580876,3.784759429980176,-0.012023553565995826
2015-07-08,0.00011166775109099536,-0.134771279462743,3.2470450608100783,-0.016035204717880447
2015-07-09,8.066776701263184e-05,-0.47845700219852894,2.7318381725232728,0.004703620353793347
2015-07-10,6.635607458461058e-05,-0.5157130389980662,3.07843103520924,0.02327315379697037
2015-07-13,6.636501165720846e-05,0.8787764393766875,6.682469974398545,0.002453088294443795
2015-07-14,4.606975603015043e-05,0.8006258690633741,4.6901170224609805,0.02061093654303292
2015-07-15,3.816727059233737e-05,0.3120455109046465,4.884892550594362,0.006856452880739994
2015-07-16,4.859168401477684e-05,-0.2955564637944201,4.065105523318059,-0.007416701199824516
2015-07-17,9.020686448824349e-05,-1.0047309181841397,7.246080146879303,-0.008682259780810497
2015-07-20,5.060950827582387e-05,0.37632494862490934,3.7025492859345066,-0.009736350291587925
2015-07-21,3.946880978324972e-05,0.34608547538613793,4.069308534457857,-0.01470209841146719
2015-07-22,5.645409259469331e-05,-1.3094866537815317,5.823839589631767,-0.002070585018653759
2015-07-23,4.847091053330504e-05,-0.7912299901984341,3.5385766626337807,-0.010669628381609897
2015-07-24,5.2285121273735146e-05,-0.35208262081657016,3.695853643804102,-0.011716538012276345
2015-07-27,6.444297092144555e-05,0.4716038668161059,2.5033982336357528,-0.0005089673143432449
2015-07-28,8.646724672473248e-05,-0.8213639509670043,4.157882167740354,0.03041184507841166
2015-07-29,5.90359124903206e-05,0.4636341510704644,3.0088445216254365,0.0
2015-07-30,2.8403574492021496e-05,-0.053757004774636796,3.2616854765597827,-0.007931397099532944
2015-07-31,4.691635086891193e-05,-0.17586162579066,3.4661598942448473,0.006943472598498701
2015-08-03,8.183709389850579e-05,-0.16828887347211716,2.606506537462694,-0.00421002538892612
2015-08-04,4.810767778774687e-05,-0.01316026384289702,4.108169329683591,-0.00041359534982010615
2015-08-05,4.159983143983615e-05,-0.5698676800419971,3.989407860790909,0.025168746903367456
2015-08-06,6.379763365758185e-05,-0.6274967673043297,4.629938869200616,-0.015287209503996202
2015-08-07,7.354737345610857e-05,0.25228476339258293,3.99584398438228,-0.001804468204803733
2015-08-10,5.759017035038056e-05,-0.23640824799920698,4.9762005442405615,0.005403196243523922
2015-08-11,7.445202073586096e-05,-0.017634440549230808,3.2845091580583845,-0.0017977152443178213
2015-08-12,9.992424221957393e-05,0.8360576574017513,3.534769760798832,-0.008707955586888083
